
2021-05-26 19:06:40.961651
2021-05-26 19:16:18.195068
2021-05-26 19:19:23.917980word_2--->
2021-05-26 19:23:28.698029word_3--->
2021-05-26 19:30:26.886602word_2--->8[<File name = 'debug.txt'>, <File name = 'debug.txt'>, <File name = 'debug.txt'>, <File name = 'debug.txt'>]word_3--->6[<File name = 'debug.txt'>, <File name = 'debug.txt'>]
2021-05-27 13:50:33.239117yazid--->136[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
the--->498[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
ibn--->100[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
his--->123[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
and--->201[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]

2021-05-27 14:14:01.101186word_1--->5[<File name = 'debug.txt'>, <File name = 'debug.txt'>, <File name = 'debug.txt'>, <File name = 'debug.txt'>, <File name = 'debug.txt'>]
word_2--->6[<File name = 'debug.txt'>, <File name = 'debug.txt'>, <File name = 'debug.txt'>]
word_3--->9[<File name = 'debug.txt'>, <File name = 'debug.txt'>, <File name = 'debug.txt'>]
from--->53[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
second--->8[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
umayyad--->25[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
caliph--->31[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
basra--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
mint--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
year--->15[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
which--->21[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
battle--->12[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
karbala--->11[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
680--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
november--->9[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
683--->8[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
umm--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
khalid--->8[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
fakhita--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
abi--->8[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
hisham--->7[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
abd--->31[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
allah--->18[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
mu'awiya--->52[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
yazīd--->9[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
muʿāwiya--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
sufyan--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
arabic--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
wa--->82[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
caliphate--->26[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
april--->8[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
until--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
death--->30[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
first--->9[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
succession--->12[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
islamic--->15[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
history--->14[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
muhammad--->17[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
husayn--->40[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
ali--->14[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
nomination--->9[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
father--->14[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
opposed--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
several--->14[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
muslim--->30[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
hejaz--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
including--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
al-zubayr--->27[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
two--->5[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
following--->6[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
accession--->7[<File name = 'page_text2021-05-27 12:00:58.351198.txt'>]
